              74 25
              25 50
              50 75
              75 76
              76 180
              ;
set F[624] := 11 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 77
              77 181
              ;
set F[625] := 11 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 78
              78 182
              ;
set F[626] := 11 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 79
              79 183
              ;
set F[627] := 11 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 80
              80 184
              ;
set F[628] := 11 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 81
              81 185
              ;
set F[629] := 11 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 82
              82 186
              ;
set F[630] := 11 60
              60 72
              72 33
              33 43
              43 83
              83 187
              ;
set F[631] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 84
              84 188
              ;
set F[632] := 11 60
              60 72
              72 33
              33 85
              85 189
              ;
set F[633] := 11 61
              61 7
              7 86
              86 190
              ;
set F[634] := 11 60
              60 72
              72 33
              33 17
              17 87
              87 191
              ;
set F[635] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 88
              88 192
              ;
set F[636] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 89
              89 193
              ;
set F[637] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 90
              90 194
              ;
set F[638] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 91
              91 195
              ;
set F[639] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 93
              93 197
              ;
set F[640] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 94
              94 198
              ;
set F[641] := 11 61
              61 99
              99 74
              74 25
              25 51
              51 95
              95 199
              ;
set F[642] := 11 61
              61 99
              99 6
              6 96
              96 200
              ;
set F[643] := 11 61
              61 7
              7 97
              97 201
              ;
set F[644] := 11 61
              61 99
              99 203
              ;
set F[645] := 11 60
              60 72
              72 100
              100 204
              ;
set F[646] := 11 60
              60 72
              72 101
              101 205
              ;
set F[647] := 11 60
              60 72
              72 33
              33 17
              17 102
              102 206
              ;
set F[648] := 11 61
              61 99
              99 74
              74 25
              25 21
              21 90
              90 104
              104 208
              ;
set F[649] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 1
              1 105
              ;
set F[650] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 51
              51 49
              49 2
              2 106
              ;
set F[651] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 107
              ;
set F[652] := 12 13
              13 61
              61 7
              7 4
              4 108
              ;
set F[653] := 12 13
              13 61
              61 7
              7 4
              4 5
              5 109
              ;
set F[654] := 12 13
              13 61
              61 99
              99 6
              6 110
              ;
set F[655] := 12 13
              13 61
              61 7
              7 111
              ;
set F[656] := 12 13
              13 61
              61 9
              9 8
              8 112
              ;
set F[657] := 12 13
              13 61
              61 9
              9 113
              ;
set F[658] := 12 13
              13 60
              60 11
              11 10
              10 114
              ;
set F[659] := 12 13
              13 60
              60 11
              11 115
              ;
set F[660] := 12 13
              13 117
              ;
set F[661] := 12 13
              13 61
              61 99
              99 15
              15 14
              14 118
              ;
set F[662] := 12 13
              13 61
              61 99
              99 15
              15 119
              ;
set F[663] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 16
              16 120
              ;
set F[664] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 121
              ;
set F[665] := 12 13
              13 61
              61 99
              99 6
              6 18
              18 122
              ;
set F[666] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 22
              22 126
              ;
set F[667] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 24
              24 128
              ;
set F[668] := 12 13
              13 61
              61 99
              99 6
              6 26
              26 130
              ;
set F[669] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 27
              27 131
              ;
set F[670] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 28
              28 132
              ;
set F[671] := 12 13
              13 60
              60 72
              72 33
              33 29
              29 30
              30 134
              ;
set F[672] := 12 13
              13 60
              60 72
              72 33
              33 29
              29 31
              31 135
              ;
set F[673] := 12 13
              13 60
              60 72
              72 33
              33 29
              29 32
              32 136
              ;
set F[674] := 12 13
              13 60
              60 72
              72 33
              33 137
              ;
set F[675] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 51
              51 34
              34 138
              ;
set F[676] := 12 13
              13 61
              61 99
              99 6
              6 36
              36 140
              ;
set F[677] := 12 13
              13 61
              61 99
              99 6
              6 38
              38 142
              ;
set F[678] := 12 13
              13 60
              60 72
              72 33
              33 39
              39 143
              ;
set F[679] := 12 13
              13 60
              60 72
              72 33
              33 40
              40 144
              ;
set F[680] := 12 13
              13 60
              60 72
              72 33
              33 41
              41 145
              ;
set F[681] := 12 13
              13 60
              60 72
              72 33
              33 42
              42 146
              ;
set F[682] := 12 13
              13 60
              60 72
              72 33
              33 43
              43 147
              ;
set F[683] := 12 13
              13 60
              60 72
              72 33
              33 44
              44 148
              ;
set F[684] := 12 13
              13 61
              61 99
              99 74
              74 45
              45 149
              ;
set F[685] := 12 13
              13 61
              61 99
              99 6
              6 46
              46 150
              ;
set F[686] := 12 13
              13 61
              61 99
              99 6
              6 48
              48 152
              ;
set F[687] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 51
              51 49
              49 153
              ;
set F[688] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 154
              ;
set F[689] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 51
              51 155
              ;
set F[690] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 52
              52 156
              ;
set F[691] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 54
              54 158
              ;
set F[692] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 55
              55 159
              ;
set F[693] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 57
              57 56
              56 160
              ;
set F[694] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 57
              57 56
              56 58
              58 162
              ;
set F[695] := 12 13
              13 60
              60 164
              ;
set F[696] := 12 13
              13 61
              61 165
              ;
set F[697] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 62
              62 166
              ;
set F[698] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 63
              63 167
              ;
set F[699] := 12 13
              13 60
              60 11
              11 65
              65 169
              ;
set F[700] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 66
              66 170
              ;
set F[701] := 12 13
              13 61
              61 99
              99 6
              6 67
              67 171
              ;
set F[702] := 12 13
              13 61
              61 99
              99 6
              6 68
              68 172
              ;
set F[703] := 12 13
              13 60
              60 72
              72 33
              33 43
              43 69
              69 173
              ;
set F[704] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 70
              70 174
              ;
set F[705] := 12 13
              13 61
              61 71
              71 175
              ;
set F[706] := 12 13
              13 60
              60 72
              72 176
              ;
set F[707] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 73
              73 177
              ;
set F[708] := 12 13
              13 61
              61 99
              99 74
              74 178
              ;
set F[709] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 75
              75 179
              ;
set F[710] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 75
              75 76
              76 180
              ;
set F[711] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 77
              77 181
              ;
set F[712] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 78
              78 182
              ;
set F[713] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 79
              79 183
              ;
set F[714] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 80
              80 184
              ;
set F[715] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 81
              81 185
              ;
set F[716] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 82
              82 186
              ;
set F[717] := 12 13
              13 60
              60 72
              72 33
              33 43
              43 83
              83 187
              ;
set F[718] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 84
              84 188
              ;
set F[719] := 12 13
              13 60
              60 72
              72 33
              33 85
              85 189
              ;
set F[720] := 12 13
              13 61
              61 7
              7 86
              86 190
              ;
set F[721] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 87
              87 191
              ;
set F[722] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 88
              88 192
              ;
set F[723] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 89
              89 193
              ;
set F[724] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 90
              90 194
              ;
set F[725] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 91
              91 195
              ;
set F[726] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 93
              93 197
              ;
set F[727] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 94
              94 198
              ;
set F[728] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 51
              51 95
              95 199
              ;
set F[729] := 12 13
              13 61
              61 7
              7 97
              97 201
              ;
set F[730] := 12 13
              13 61
              61 99
              99 203
              ;
set F[731] := 12 13
              13 60
              60 72
              72 100
              100 204
              ;
set F[732] := 12 13
              13 60
              60 72
              72 101
              101 205
              ;
set F[733] := 12 13
              13 60
              60 72
              72 33
              33 17
              17 102
              102 206
              ;
set F[734] := 12 13
              13 61
              61 99
              99 74
              74 25
              25 21
              21 90
              90 104
              104 208
              ;
set F[735] := 13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 1
              1 105
              ;
set F[736] := 13 61
              61 99
              99 74
              74 25
              25 51
              51 49
              49 2
              2 106
              ;
set F[737] := 13 61
              61 9
              9 8
              8 112
              ;
set F[738] := 13 61
              61 99
              99 6
              6 18
              18 122
              ;
set F[739] := 13 61
              61 99
              99 74
              74 25
              25 21
              21 22
              22 126
              ;
set F[740] := 13 61
              61 99
              99 74
              74 25
              25 21
              21 27
              27 131
              ;
set F[741] := 13 60
              60 72
              72 33
              33 29
              29 30
              30 134
              ;
set F[742] := 13 60
              60 72
              72 33
              33 29
              29 31
              31 135
              ;
set F[743] := 13 60
              60 72
              72 33
              33 137
              ;
set F[744] := 13 60
              60 72
              72 33
              33 39
              39 143
              ;
set F[745] := 13 60
              60 72
              72 33
              33 40
              40 144
              ;
set F[746] := 13 60
              60 72
              72 33
              33 43
              43 147
              ;
set F[747] := 13 61
              61 99
              99 6
              6 46
              46 150
              ;
set F[748] := 13 61
              61 99
              99 6
              6 48
              48 152
              ;
set F[749] := 13 60
              60 164
              ;
set F[750] := 13 61
              61 99
              99 74
              74 25
              25 21
              21 62
              62 166
              ;
set F[751] := 13 61
              61 99
              99 74
              74 25
              25 50
              50 75
              75 76
              76 180
              ;
set F[752] := 13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 78
              78 182
              ;
set F[753] := 13 61
              61 99
              99 74
              74 25
              25 50
              50 3
              3 81
              81 185
              ;
set F[754] := 13 60
              60 72
              72 33
              33 85
              85 189
              ;
set F[755] := 13 61
              61 99
              99 74
              74 25
              25 21
              21 88
              88 192
              ;
set F[756] := 13 61
              61 99
              99 74
              74 25
              25 21
              21 90
              90 194
              ;
set F[757] := 13 61
              61 99
              99 74
              74 25
              25 51
              51 95
              95 199
              ;
set F[758] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 3
              3 1
              1 105
              ;
set F[759] := 14 15
              15 99
              99 74
              74 25
              25 51
              51 49
              49 2
              2 106
              ;
set F[760] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 3
              3 107
              ;
set F[761] := 14 15
              15 99
              99 61
              61 9
              9 8
              8 112
              ;
set F[762] := 14 15
              15 99
              99 61
              61 11
              11 115
              ;
set F[763] := 14 15
              15 99
              99 61
              61 13
              13 12
              12 116
              ;
set F[764] := 14 15
              15 99
              99 61
              61 13
              13 117
              ;
set F[765] := 14 15
              15 119
              ;
set F[766] := 14 15
              15 99
              99 74
              74 33
              33 17
              17 16
              16 120
              ;
set F[767] := 14 15
              15 99
              99 6
              6 18
              18 122
              ;
set F[768] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 22
              22 126
              ;
set F[769] := 14 15
              15 99
              99 74
              74 25
              25 24
              24 128
              ;
set F[770] := 14 15
              15 99
              99 6
              6 26
              26 130
              ;
set F[771] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 27
              27 131
              ;
set F[772] := 14 15
              15 99
              99 74
              74 33
              33 29
              29 30
              30 134
              ;
set F[773] := 14 15
              15 99
              99 74
              74 33
              33 29
              29 31
              31 135
              ;
set F[774] := 14 15
              15 99
              99 74
              74 25
              25 51
              51 34
              34 32
              32 136
              ;
set F[775] := 14 15
              15 99
              99 74
              74 33
              33 137
              ;
set F[776] := 14 15
              15 99
              99 74
              74 25
              25 51
              51 34
              34 138
              ;
set F[777] := 14 15
              15 99
              99 6
              6 38
              38 142
              ;
set F[778] := 14 15
              15 99
              99 74
              74 33
              33 39
              39 143
              ;
set F[779] := 14 15
              15 99
              99 74
              74 45
              45 40
              40 144
              ;
set F[780] := 14 15
              15 99
              99 74
              74 33
              33 42
              42 146
              ;
set F[781] := 14 15
              15 99
              99 74
              74 33
              33 43
              43 147
              ;
set F[782] := 14 15
              15 99
              99 74
              74 33
              33 44
              44 148
              ;
set F[783] := 14 15
              15 99
              99 74
              74 45
              45 149
              ;
set F[784] := 14 15
              15 99
              99 6
              6 46
              46 150
              ;
set F[785] := 14 15
              15 99
              99 6
              6 48
              48 152
              ;
set F[786] := 14 15
              15 99
              99 74
              74 25
              25 51
              51 49
              49 153
              ;
set F[787] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 154
              ;
set F[788] := 14 15
              15 99
              99 74
              74 25
              25 51
              51 155
              ;
set F[789] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 52
              52 156
              ;
set F[790] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 55
              55 159
              ;
set F[791] := 14 15
              15 99
              99 61
              61 60
              60 164
              ;
set F[792] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 62
              62 166
              ;
set F[793] := 14 15
              15 99
              99 61
              61 11
              11 65
              65 169
              ;
set F[794] := 14 15
              15 99
              99 74
              74 33
              33 17
              17 66
              66 170
              ;
set F[795] := 14 15
              15 99
              99 61
              61 71
              71 175
              ;
set F[796] := 14 15
              15 99
              99 74
              74 178
              ;
set F[797] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 75
              75 76
              76 180
              ;
set F[798] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 3
              3 78
              78 182
              ;
set F[799] := 14 15
              15 99
              99 74
              74 25
              25 50
              50 3
              3 81
              81 185
              ;
set F[800] := 14 15
              15 99
              99 74
              74 33
              33 85
              85 189
              ;
set F[801] := 14 15
              15 99
              99 61
              61 7
              7 86
              86 190
              ;
set F[802] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 88
              88 192
              ;
set F[803] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 90
              90 194
              ;
set F[804] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 93
              93 197
              ;
set F[805] := 14 15
              15 99
              99 74
              74 25
              25 21
              21 94
              94 198
              ;
set F[806] := 14 15
              15 99
              99 74
              74 25
              25 51
              51 95
              95 199
              ;
set F[807] := 14 15
              15 99
              99 101
              101 205
              ;
set F[808] := 14 15
              15 99
              99 74
              74 33
              33 17
              17 102
              102 206
              ;
set F[809] := 15 99
              99 74
              74 25
              25 50
              50 3
              3 1
              1 105
              ;
set F[810] := 15 99
              99 74
              74 25
              25 51
              51 49
              49 2
              2 106
              ;
set F[811] := 15 99
              99 74
              74 25
              25 50
              50 3
              3 107
              ;
set F[812] := 15 99
              99 6
              6 110
              ;
set F[813] := 15 99
              99 61
              61 7
              7 111
              ;
set F[814] := 15 99
              99 61
              61 9
              9 8
              8 112
              ;
set F[815] := 15 99
              99 61
              61 9
              9 113
              ;
set F[816] := 15 99
              99 61
              61 11
              11 115
              ;
set F[817] := 15 99
              99 61
              61 13
              13 12
              12 116
              ;
set F[818] := 15 99
              99 61
              61 13
              13 117
              ;
set F[819] := 15 14
              14 118
              ;
set F[820] := 15 99
              99 74
              74 33
              33 17
              17 16
              16 120
              ;
set F[821] := 15 99
              99 6
              6 18
              18 122
              ;
set F[822] := 15 99
              99 74
              74 25
              25 21
              21 22
              22 126
              ;
set F[823] := 15 99
              99 74
              74 25
              25 24
              24 128
              ;
set F[824] := 15 99
              99 6
              6 26
              26 130
              ;
set F[825] := 15 99
              99 74
              74 25
              25 21
              21 27
              27 131
              ;
set F[826] := 15 99
              99 74
              74 33
              33 29
              29 30
              30 134
              ;
set F[827] := 15 99
              99 74
              74 33
              33 29
              29 31
              31 135
              ;
set F[828] := 15 99
              99 74
              74 25
              25 51
              51 34
              34 32
              32 136
              ;
set F[829] := 15 99
              99 74
              74 33
              33 137
              ;
set F[830] := 15 99
              99 74
              74 25
              25 51
              51 34
              34 138
              ;
set F[831] := 15 99
              99 6
              6 38
              38 142
              ;
set F[832] := 15 99
              99 74
              74 33
              33 39
              39 143
              ;
set F[833] := 15 99
              99 74
              74 45
              45 40
              40 144
              ;
set F[834] := 15 99
              99 74
              74 33
              33 42
              42 146
              ;
set F[835] := 15 99
              99 74
              74 33
              33 43
              43 147
              ;
set F[836] := 15 99
              99 74
              74 33
              33 44
              44 148
              ;
set F[837] := 15 99
              99 74
              74 45
              45 149
              ;
set F[838] := 15 99
              99 6
              6 46
              46 150
              ;
set F[839] := 15 99
              99 6
              6 48
              48 152
              ;
set F[840] := 15 99
              99 74
              74 25
              25 51
              51 49
              49 153
              ;
set F[841] := 15 99
              99 74
              74 25
              25 50
              50 154
              ;
set F[842] := 15 99
              99 74
              74 25
              25 51
              51 155
              ;
set F[843] := 15 99
              99 74
              74 25
              25 50
              50 52
              52 156
              ;
set F[844] := 15 99
              99 74
              74 25
              25 21
              21 55
              55 159
              ;
set F[845] := 15 99
              99 61
              61 60
              60 164
              ;
set F[846] := 15 99
              99 74
              74 25
              25 21
              21 62
              62 166
              ;
set F[847] := 15 99
              99 61
              61 11
              11 65
              65 169
              ;
set F[848] := 15 99
              99 74
              74 33
              33 17
              17 66
              66 170
              ;
set F[849] := 15 99
              99 61
              61 71
              71 175
              ;
set F[850] := 15 99
              99 74
              74 178
              ;
set F[851] := 15 99
              99 74
              74 25
              25 50
              50 75
              75 179
              ;
set F[852] := 15 99
              99 74
              74 25
              25 50
              50 75
              75 76
              76 180
              ;
set F[853] := 15 99
              99 74
              74 25
              25 50
              50 3
              3 77
              77 181
              ;
set F[854] := 15 99
              99 74
              74 25
              25 50
              50 3
              3 78
              78 182
              ;
set F[855] := 15 99
              99 74
              74 25
              25 50
              50 3
              3 81
              81 185
              ;
set F[856] := 15 99
              99 74
              74 33
              33 43
              43 83
              83 187
              ;
set F[857] := 15 99
              99 74
              74 33
              33 85
              85 189
              ;
set F[858] := 15 99
              99 61
              61 7
              7 86
              86 190
              ;
set F[859] := 15 99
              99 74
              74 25
              25 21
              21 88
              88 192
              ;
set F[860] := 15 99
              99 74
              74 25
              25 21
              21 89
              89 193
              ;
set F[861] := 15 99
              99 74
              74 25
              25 21
              21 90
              90 194
              ;
set F[862] := 15 99
              99 74
              74 25
              25 21
              21 93
              93 197
              ;
set F[863] := 15 99
              99 74
              74 25
              25 21
              21 94
              94 198
              ;
set F[864] := 15 99
              99 74
              74 25
              25 51
              51 95
              95 199
              ;
set F[865] := 15 99
              99 61
              61 7
              7 97
              97 201
              ;
set F[866] := 15 99
              99 203
              ;
set F[867] := 15 99
              99 101
              101 205
              ;
set F[868] := 15 99
              99 74
              74 33
              33 17
              17 102
              102 206
              ;
set F[869] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 2
              2 1
              1 105
              ;
set F[870] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 2
              2 106
              ;
set F[871] := 16 17
              17 33
              33 74
              74 25
              25 50
              50 3
              3 107
              ;
set F[872] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 4
              4 108
              ;
set F[873] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 4
              4 5
              5 109
              ;
set F[874] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 110
              ;
set F[875] := 16 17
              17 33
              33 74
              74 99
              99 61
              61 7
              7 111
              ;
set F[876] := 16 17
              17 33
              33 72
              72 60
              60 9
              9 8
              8 112
              ;
set F[877] := 16 17
              17 33
              33 72
              72 60
              60 9
              9 113
              ;
set F[878] := 16 17
              17 33
              33 72
              72 60
              60 11
              11 10
              10 114
              ;
set F[879] := 16 17
              17 33
              33 72
              72 60
              60 11
              11 115
              ;
set F[880] := 16 17
              17 33
              33 72
              72 60
              60 13
              13 12
              12 116
              ;
set F[881] := 16 17
              17 33
              33 72
              72 60
              60 13
              13 117
              ;
set F[882] := 16 17
              17 33
              33 74
              74 99
              99 15
              15 14
              14 118
              ;
set F[883] := 16 17
              17 33
              33 74
              74 99
              99 15
              15 119
              ;
set F[884] := 16 17
              17 121
              ;
set F[885] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 18
              18 122
              ;
set F[886] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 22
              22 126
              ;
set F[887] := 16 17
              17 33
              33 74
              74 25
              25 24
              24 128
              ;
set F[888] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 26
              26 130
              ;
set F[889] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 27
              27 131
              ;
set F[890] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 28
              28 132
              ;
set F[891] := 16 17
              17 33
              33 29
              29 30
              30 134
              ;
set F[892] := 16 17
              17 33
              33 29
              29 31
              31 135
              ;
set F[893] := 16 17
              17 33
              33 29
              29 32
              32 136
              ;
set F[894] := 16 17
              17 33
              33 137
              ;
set F[895] := 16 17
              17 33
              33 29
              29 34
              34 138
              ;
set F[896] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 38
              38 142
              ;
set F[897] := 16 17
              17 39
              39 143
              ;
set F[898] := 16 17
              17 33
              33 40
              40 144
              ;
set F[899] := 16 17
              17 33
              33 41
              41 145
              ;
set F[900] := 16 17
              17 42
              42 146
              ;
set F[901] := 16 17
              17 33
              33 43
              43 147
              ;
set F[902] := 16 17
              17 33
              33 44
              44 148
              ;
set F[903] := 16 17
              17 33
              33 45
              45 149
              ;
set F[904] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 46
              46 150
              ;
set F[905] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 48
              48 152
              ;
set F[906] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 153
              ;
set F[907] := 16 17
              17 33
              33 74
              74 25
              25 50
              50 154
              ;
set F[908] := 16 17
              17 33
              33 45
              45 51
              51 155
              ;
set F[909] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 52
              52 156
              ;
set F[910] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 54
              54 158
              ;
set F[911] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 55
              55 159
              ;
set F[912] := 16 17
              17 57
              57 56
              56 160
              ;
set F[913] := 16 17
              17 33
              33 72
              72 60
              60 164
              ;
set F[914] := 16 17
              17 33
              33 74
              74 99
              99 61
              61 165
              ;
set F[915] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 62
              62 166
              ;
set F[916] := 16 17
              17 63
              63 167
              ;
set F[917] := 16 17
              17 33
              33 72
              72 60
              60 11
              11 65
              65 169
              ;
set F[918] := 16 17
              17 66
              66 170
              ;
set F[919] := 16 17
              17 33
              33 74
              74 99
              99 6
              6 67
              67 171
              ;
set F[920] := 16 17
              17 33
              33 45
              45 51
              51 70
              70 174
              ;
set F[921] := 16 17
              17 33
              33 72
              72 60
              60 71
              71 175
              ;
set F[922] := 16 17
              17 33
              33 72
              72 176
              ;
set F[923] := 16 17
              17 33
              33 45
              45 51
              51 73
              73 177
              ;
set F[924] := 16 17
              17 33
              33 74
              74 178
              ;
set F[925] := 16 17
              17 33
              33 74
              74 25
              25 50
              50 75
              75 179
              ;
set F[926] := 16 17
              17 33
              33 74
              74 25
              25 50
              50 75
              75 76
              76 180
              ;
set F[927] := 16 17
              17 33
              33 74
              74 25
              25 50
              50 3
              3 77
              77 181
              ;
set F[928] := 16 17
              17 33
              33 74
              74 25
              25 50
              50 3
              3 78
              78 182
              ;
set F[929] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 2
              2 79
              79 183
              ;
set F[930] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 2
              2 80
              80 184
              ;
set F[931] := 16 17
              17 33
              33 45
              45 51
              51 49
              49 2
              2 81
              81 185
              ;
set F[932] := 16 17
              17 33
              33 43
              43 83
              83 187
              ;
set F[933] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 84
              84 188
              ;
set F[934] := 16 17
              17 33
              33 85
              85 189
              ;
set F[935] := 16 17
              17 33
              33 74
              74 99
              99 61
              61 7
              7 86
              86 190
              ;
set F[936] := 16 17
              17 87
              87 191
              ;
set F[937] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 88
              88 192
              ;
set F[938] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 89
              89 193
              ;
set F[939] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 90
              90 194
              ;
set F[940] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 93
              93 197
              ;
set F[941] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 94
              94 198
              ;
set F[942] := 16 17
              17 33
              33 45
              45 51
              51 95
              95 199
              ;
set F[943] := 16 17
              17 33
              33 74
              74 99
              99 61
              61 7
              7 97
              97 201
              ;
set F[944] := 16 17
              17 33
              33 74
              74 99
              99 203
              ;
set F[945] := 16 17
              17 33
              33 72
              72 100
              100 204
              ;
set F[946] := 16 17
              17 33
              33 72
              72 101
              101 205
              ;
set F[947] := 16 17
              17 102
              102 206
              ;
set F[948] := 16 17
              17 33
              33 45
              45 51
              51 21
              21 90
              90 104
              104 208
              ;
set F[949] := 17 33
              33 45
              45 51
              51 49
              49 2
