OKAY
Number of groups: 498
Flow 4219: {45 143 0} 
Flow 4221: {11 164 0} 
Flow 4253: {50 130 0} 
Flow 4262: {46 50 0} 
Flow 4292: {118 75 0} 
Flow 4329: {47 143 0} 
Flow 4395: {48 143 0} 
Flow 4412: {50 20 0} 
Flow 4419: {120 32 0} 
Flow 4446: {49 50 0} 
Flow 4551: {130 132 0} 
Flow 4568: {18 15 0} 
Flow 4613: {145 4 0} 
Flow 4635: {82 27 0} 
Flow 4638: {30 183 0} 
Flow 4680: {76 229 0} 
Flow 4687: {83 236 0} 
Flow 4688: {83 84 0} 
Flow 4692: {88 241 0} 
Flow 4747: {124 146 0} 
Flow 4747: {146 299 0} 
Flow 4772: {152 24 0} 
Flow 4773: {53 51 0} 
Flow 4812: {89 242 0} 
Flow 4871: {54 52 0} 
Flow 4914: {54 51 0} 
Flow 4921: {65 218 0} 
Flow 4944: {54 93 0} 
Flow 4949: {52 3 0} 
Flow 4989: {15 142 0} 
Flow 5012: {140 119 0} 
Flow 5026: {32 185 0} 
Flow 5040: {51 204 0} 
Flow 5072: {141 63 0} 
Flow 5170: {56 141 0} 
Flow 5214: {56 55 0} 
Flow 5224: {123 276 0} 
Flow 5244: {55 140 0} 
Flow 5255: {145 6 0} 
Flow 5286: {57 51 0} 
Flow 5294: {19 143 0} 
Flow 5300: {51 54 0} 
Flow 5334: {141 92 0} 
Flow 5335: {93 246 0} 
Flow 5337: {79 95 0} 
Flow 5422: {46 199 0} 
Flow 5482: {58 57 0} 
Flow 5513: {137 18 0} 
Flow 5523: {59 51 0} 
Flow 5566: {108 96 0} 
Flow 5584: {16 19 0} 
Flow 5632: {24 21 0} 
Flow 5645: {60 57 0} 
Flow 5658: {60 59 0} 
Flow 5660: {51 52 0} 
Flow 5702: {64 127 0} 
Flow 5743: {143 141 0} 
Flow 5748: {38 191 0} 
Flow 5834: {62 82 0} 
Flow 5840: {119 31 0} 
Flow 5851: {23 176 0} 
Flow 5877: {6 145 0} 
Flow 5931: {63 141 0} 
Flow 5995: {82 62 0} 
Flow 6015: {90 243 0} 
Flow 6056: {135 288 0} 
Flow 6064: {143 296 0} 
Flow 6074: {66 153 0} 
Flow 6143: {126 279 0} 
Flow 6246: {81 152 0} 
Flow 6284: {41 194 0} 
Flow 6285: {143 42 0} 
Flow 6285: {42 195 0} 
Flow 6292: {49 202 0} 
Flow 6380: {147 300 0} 
Flow 6392: {70 153 0} 
Flow 6418: {18 171 0} 
Flow 6419: {71 153 0} 
Flow 6419: {141 294 0} 
Flow 6445: {72 153 0} 
Flow 6456: {113 266 0} 
Flow 6496: {82 26 0} 
Flow 6510: {73 153 0} 
Flow 6527: {62 215 0} 
Flow 6554: {153 97 0} 
Flow 6558: {98 101 0} 
Flow 6576: {74 121 0} 
Flow 6650: {50 203 0} 
Flow 6659: {57 60 0} 
Flow 6694: {99 252 0} 
Flow 6698: {31 120 0} 
Flow 6701: {83 139 0} 
Flow 6705: {110 263 0} 
Flow 6728: {137 136 0} 
Flow 6735: {118 119 0} 
Flow 6771: {74 38 0} 
Flow 6813: {126 64 0} 
Flow 6816: {75 126 0} 
Flow 6880: {20 50 0} 
Flow 6883: {52 51 0} 
Flow 6904: {76 141 0} 
Flow 6928: {125 278 0} 
Flow 6937: {18 135 0} 
Flow 7021: {141 55 0} 
Flow 7036: {100 103 0} 
Flow 7056: {77 141 0} 
Flow 7102: {82 28 0} 
Flow 7128: {78 77 0} 
Flow 7148: {78 151 0} 
Flow 7148: {151 92 0} 
Flow 7160: {104 257 0} 
Flow 7201: {152 305 0} 
Flow 7273: {85 83 0} 
Flow 7304: {138 80 0} 
Flow 7344: {22 175 0} 
Flow 7366: {143 44 0} 
Flow 7386: {127 64 0} 
Flow 7417: {97 250 0} 
Flow 7431: {111 264 0} 
Flow 7448: {61 129 0} 
Flow 7469: {150 303 0} 
Flow 7470: {76 151 0} 
Flow 7473: {1 154 0} 
Flow 7491: {20 173 0} 
Flow 7511: {143 41 0} 
Flow 7553: {123 87 0} 
Flow 7557: {91 244 0} 
Flow 7623: {84 83 0} 
Flow 7709: {82 94 0} 
Flow 7712: {98 251 0} 
Flow 7739: {138 291 0} 
Flow 7754: {86 124 0} 
Flow 7770: {82 25 0} 
Flow 7784: {87 122 0} 
Flow 7788: {122 149 0} 
Flow 7791: {64 217 0} 
Flow 7835: {141 76 0} 
Flow 7848: {88 153 0} 
Flow 7866: {52 17 0} 
Flow 7895: {89 153 0} 
Flow 7903: {138 81 0} 
Flow 7904: {85 238 0} 
Flow 7987: {73 65 0} 
Flow 8018: {90 153 0} 
Flow 8038: {141 29 0} 
Flow 8063: {91 139 0} 
Flow 8080: {7 160 0} 
Flow 8148: {153 115 0} 
Flow 8171: {92 141 0} 
Flow 8175: {92 151 0} 
Flow 8193: {150 149 0} 
Flow 8227: {93 52 0} 
Flow 8252: {6 12 0} 
Flow 8267: {52 137 0} 
Flow 8284: {142 13 0} 
Flow 8286: {140 293 0} 
Flow 8323: {125 40 0} 
Flow 8329: {47 200 0} 
Flow 8333: {94 82 0} 
Flow 8341: {67 153 0} 
Flow 8355: {82 69 0} 
Flow 8367: {108 112 0} 
Flow 8371: {118 271 0} 
Flow 8397: {85 80 0} 
Flow 8399: {2 155 0} 
Flow 8417: {95 63 0} 
Flow 8448: {59 212 0} 
Flow 8450: {17 61 0} 
Flow 8473: {63 116 0} 
Flow 8513: {95 79 0} 
Flow 8517: {116 140 0} 
Flow 8552: {29 30 0} 
Flow 8553: {139 83 0} 
Flow 8561: {45 198 0} 
Flow 8564: {143 48 0} 
Flow 8583: {96 108 0} 
Flow 8661: {97 153 0} 
Flow 8755: {12 6 0} 
Flow 8760: {11 14 0} 
Flow 8860: {99 102 0} 
Flow 8873: {99 11 0} 
Flow 8902: {149 122 0} 
Flow 8936: {75 36 0} 
Flow 8936: {36 189 0} 
Flow 9021: {129 282 0} 
Flow 9024: {100 1 0} 
Flow 9082: {51 53 0} 
Flow 9107: {94 247 0} 
Flow 9113: {101 98 0} 
Flow 9134: {52 128 0} 
Flow 9149: {98 11 0} 
Flow 9152: {151 304 0} 
Flow 9159: {6 159 0} 
Flow 9159: {102 11 0} 
Flow 9161: {14 9 0} 
Flow 9189: {130 50 0} 
Flow 9270: {148 301 0} 
Flow 9283: {15 168 0} 
Flow 9301: {127 65 0} 
Flow 9302: {103 100 0} 
Flow 9370: {104 153 0} 
Flow 9413: {55 56 0} 
Flow 9415: {51 59 0} 
Flow 9435: {82 108 0} 
Flow 9438: {102 99 0} 
Flow 9440: {105 102 0} 
Flow 9461: {134 287 0} 
Flow 9465: {83 85 0} 
Flow 9480: {106 107 0} 
Flow 9493: {107 153 0} 
Flow 9504: {106 109 0} 
Flow 9510: {37 190 0} 
Flow 9542: {107 106 0} 
Flow 9562: {153 110 0} 
Flow 9607: {17 170 0} 
Flow 9638: {108 82 0} 
Flow 9671: {142 295 0} 
Flow 9675: {69 67 0} 
Flow 9743: {153 139 0} 
Flow 9766: {109 106 0} 
Flow 9793: {109 69 0} 
Flow 9823: {21 174 0} 
Flow 9827: {112 108 0} 
Flow 9871: {78 231 0} 
Flow 9877: {124 86 0} 
Flow 9895: {106 259 0} 
Flow 9918: {18 134 0} 
Flow 9943: {120 14 0} 
Flow 9954: {25 178 0} 
Flow 9995: {111 153 0} 
Flow 10034: {113 110 0} 
Flow 10035: {112 113 0} 
Flow 10038: {143 19 0} 
Flow 10133: {61 214 0} 
Flow 10150: {110 153 0} 
Flow 10170: {114 153 0} 
Flow 10219: {141 77 0} 
Flow 10299: {115 153 0} 
Flow 10330: {118 74 0} 
Flow 10337: {79 143 0} 
Flow 10341: {19 16 0} 
Flow 10350: {60 213 0} 
Flow 10359: {153 71 0} 
Flow 10369: {82 235 0} 
Flow 10369: {140 124 0} 
Flow 10432: {117 143 0} 
Flow 10609: {19 172 0} 
Flow 10655: {73 226 0} 
Flow 10665: {86 239 0} 
Flow 10688: {110 113 0} 
Flow 10704: {133 286 0} 
Flow 10735: {145 61 0} 
Flow 10770: {58 211 0} 
Flow 10788: {116 79 0} 
Flow 10819: {117 270 0} 
Flow 10825: {124 125 0} 
Flow 10859: {121 74 0} 
Flow 10878: {16 169 0} 
Flow 10898: {39 192 0} 
Flow 10938: {153 89 0} 
Flow 10973: {128 281 0} 
Flow 10991: {147 148 0} 
Flow 11008: {55 141 0} 
Flow 11017: {123 80 0} 
Flow 11050: {67 220 0} 
Flow 11110: {80 85 0} 
Flow 11137: {16 20 0} 
Flow 11249: {125 124 0} 
Flow 11268: {139 153 0} 
Flow 11277: {75 39 0} 
Flow 11353: {130 283 0} 
Flow 11376: {75 118 0} 
Flow 11496: {9 162 0} 
Flow 11511: {29 182 0} 
Flow 11533: {64 126 0} 
Flow 11550: {153 67 0} 
Flow 11626: {82 22 0} 
Flow 11629: {128 52 0} 
Flow 11636: {14 120 0} 
Flow 11656: {141 56 0} 
Flow 11683: {153 90 0} 
Flow 11750: {6 5 0} 
Flow 11768: {61 145 0} 
Flow 11777: {61 17 0} 
Flow 11780: {129 61 0} 
Flow 11798: {9 14 0} 
Flow 11834: {17 52 0} 
Flow 11834: {136 289 0} 
Flow 11992: {131 144 0} 
Flow 12034: {120 273 0} 
Flow 12063: {14 167 0} 
Flow 12078: {132 144 0} 
Flow 12201: {57 58 0} 
Flow 12207: {133 16 0} 
Flow 12245: {135 18 0} 
Flow 12273: {143 45 0} 
Flow 12308: {139 91 0} 
Flow 12324: {107 260 0} 
Flow 12347: {135 136 0} 
Flow 12363: {136 137 0} 
Flow 12371: {136 135 0} 
Flow 12418: {113 112 0} 
Flow 12421: {119 272 0} 
Flow 12463: {40 193 0} 
Flow 12483: {140 116 0} 
Flow 12493: {119 118 0} 
Flow 12521: {69 82 0} 
Flow 12584: {28 181 0} 
Flow 12704: {10 163 0} 
Flow 12800: {108 261 0} 
Flow 12873: {74 37 0} 
Flow 12876: {37 40 0} 
Flow 12888: {54 207 0} 
Flow 12986: {12 165 0} 
Flow 12987: {13 166 0} 
Flow 13007: {33 186 0} 
Flow 13031: {57 210 0} 
Flow 13033: {18 137 0} 
Flow 13033: {137 52 0} 
Flow 13057: {84 237 0} 
Flow 13074: {101 254 0} 
Flow 13078: {11 102 0} 
Flow 13084: {153 111 0} 
Flow 13087: {114 267 0} 
Flow 13151: {34 187 0} 
Flow 13247: {12 11 0} 
Flow 13267: {120 31 0} 
Flow 13289: {50 46 0} 
Flow 13313: {72 225 0} 
Flow 13388: {140 150 0} 
Flow 13413: {31 184 0} 
Flow 13434: {146 124 0} 
Flow 13450: {153 107 0} 
Flow 13500: {24 23 0} 
Flow 13539: {124 83 0} 
Flow 13569: {153 104 0} 
Flow 13585: {147 140 0} 
Flow 13600: {139 292 0} 
Flow 13605: {144 297 0} 
Flow 13613: {148 147 0} 
Flow 13643: {87 123 0} 
Flow 13673: {26 179 0} 
Flow 13688: {48 201 0} 
Flow 13759: {80 138 0} 
Flow 13776: {55 208 0} 
Flow 13780: {151 76 0} 
Flow 13812: {51 57 0} 
Flow 13814: {152 87 0} 
Flow 13821: {152 81 0} 
Flow 13855: {81 138 0} 
Flow 13858: {3 156 0} 
Flow 13863: {8 161 0} 
Flow 13863: {12 7 0} 
Flow 13882: {27 180 0} 
Flow 13888: {34 33 0} 
Flow 13898: {43 196 0} 
Flow 13909: {52 54 0} 
Flow 13924: {153 70 0} 
Flow 13941: {87 240 0} 
Flow 13968: {153 114 0} 
Flow 13978: {124 277 0} 
Flow 13999: {145 298 0} 
Time taken running everything: 0 seconds
