OKAY
Number of groups: 487
Flow 5135: {83 105 0} 
Flow 5144: {6 164 0} 
Flow 5169: {21 78 0} 
Flow 5174: {10 22 0} 
Flow 5177: {54 55 0} 
Flow 5207: {94 95 0} 
Flow 5235: {141 299 0} 
Flow 5246: {33 36 0} 
Flow 5270: {35 34 0} 
Flow 5313: {40 198 0} 
Flow 5352: {103 106 0} 
Flow 5370: {104 134 0} 
Flow 5453: {40 39 0} 
Flow 5472: {94 93 0} 
Flow 5481: {95 96 0} 
Flow 5482: {116 113 0} 
Flow 5516: {2 160 0} 
Flow 5522: {91 99 0} 
Flow 5533: {25 28 0} 
Flow 5564: {99 98 0} 
Flow 5591: {114 272 0} 
Flow 5598: {91 92 0} 
Flow 5599: {92 118 0} 
Flow 5631: {25 120 0} 
Flow 5635: {27 25 0} 
Flow 5637: {84 54 0} 
Flow 5659: {92 98 0} 
Flow 5688: {63 80 0} 
Flow 5716: {121 279 0} 
Flow 5721: {126 284 0} 
Flow 5726: {132 290 0} 
Flow 5863: {89 90 0} 
Flow 5863: {90 116 0} 
Flow 5882: {69 78 0} 
Flow 5902: {120 119 0} 
Flow 5941: {96 95 0} 
Flow 5942: {138 47 0} 
Flow 5973: {104 262 0} 
Flow 5977: {96 111 0} 
Flow 5980: {95 94 0} 
Flow 5984: {51 58 0} 
Flow 6010: {121 79 0} 
Flow 6033: {128 129 0} 
Flow 6040: {78 236 0} 
Flow 6049: {97 121 0} 
Flow 6057: {31 85 0} 
Flow 6086: {12 170 0} 
Flow 6094: {22 180 0} 
Flow 6098: {26 184 0} 
Flow 6113: {41 199 0} 
Flow 6119: {49 207 0} 
Flow 6121: {52 210 0} 
Flow 6131: {151 62 0} 
Flow 6135: {127 66 0} 
Flow 6135: {66 224 0} 
Flow 6140: {77 73 0} 
Flow 6147: {98 92 0} 
Flow 6155: {95 89 0} 
Flow 6160: {99 257 0} 
Flow 6164: {98 27 0} 
Flow 6164: {103 261 0} 
Flow 6170: {113 271 0} 
Flow 6176: {118 117 0} 
Flow 6186: {131 289 0} 
Flow 6197: {145 303 0} 
Flow 6208: {158 316 0} 
Flow 6210: {99 91 0} 
Flow 6225: {119 120 0} 
Flow 6254: {128 130 0} 
Flow 6264: {130 123 0} 
Flow 6294: {151 155 0} 
Flow 6299: {10 168 0} 
Flow 6309: {59 60 0} 
Flow 6334: {134 292 0} 
Flow 6393: {3 161 0} 
Flow 6399: {19 12 0} 
Flow 6405: {18 176 0} 
Flow 6415: {38 84 0} 
Flow 6429: {4 5 0} 
Flow 6429: {47 46 0} 
Flow 6437: {55 213 0} 
Flow 6460: {82 81 0} 
Flow 6466: {6 7 0} 
Flow 6472: {98 99 0} 
Flow 6488: {122 280 0} 
Flow 6511: {104 2 0} 
Flow 6520: {105 83 0} 
Flow 6536: {105 108 0} 
Flow 6543: {49 48 0} 
Flow 6544: {106 103 0} 
Flow 6545: {48 206 0} 
Flow 6550: {156 61 0} 
Flow 6559: {104 82 0} 
Flow 6588: {83 106 0} 
Flow 6592: {146 147 0} 
Flow 6602: {83 110 0} 
Flow 6616: {29 187 0} 
Flow 6636: {106 83 0} 
Flow 6637: {54 59 0} 
Flow 6675: {108 20 0} 
Flow 6687: {103 104 0} 
Flow 6697: {157 315 0} 
Flow 6773: {125 51 0} 
Flow 6783: {108 107 0} 
Flow 6809: {111 269 0} 
Flow 6830: {134 139 0} 
Flow 6857: {27 185 0} 
Flow 6898: {110 8 0} 
Flow 6914: {107 108 0} 
Flow 6939: {80 100 0} 
Flow 6993: {65 223 0} 
Flow 6994: {67 225 0} 
Flow 7002: {78 69 0} 
Flow 7013: {89 247 0} 
Flow 7071: {93 77 0} 
Flow 7097: {8 120 0} 
Flow 7104: {76 93 0} 
Flow 7111: {79 237 0} 
Flow 7122: {95 253 0} 
Flow 7146: {112 76 0} 
Flow 7207: {114 111 0} 
Flow 7210: {111 96 0} 
Flow 7220: {111 112 0} 
Flow 7248: {86 2 0} 
Flow 7261: {90 89 0} 
Flow 7314: {116 90 0} 
Flow 7316: {100 258 0} 
Flow 7324: {113 114 0} 
Flow 7341: {89 95 0} 
Flow 7344: {143 144 0} 
Flow 7372: {31 189 0} 
Flow 7394: {37 38 0} 
Flow 7424: {123 130 0} 
Flow 7477: {16 15 0} 
Flow 7526: {76 234 0} 
Flow 7540: {117 118 0} 
Flow 7559: {123 281 0} 
Flow 7562: {132 131 0} 
Flow 7563: {127 285 0} 
Flow 7567: {117 36 0} 
Flow 7578: {146 304 0} 
Flow 7677: {8 166 0} 
Flow 7703: {60 59 0} 
Flow 7732: {64 222 0} 
Flow 7735: {78 70 0} 
Flow 7757: {122 100 0} 
Flow 7758: {102 260 0} 
Flow 7802: {16 174 0} 
Flow 7821: {132 31 0} 
Flow 7852: {123 125 0} 
Flow 7904: {11 12 0} 
Flow 7910: {124 58 0} 
Flow 7933: {14 11 0} 
Flow 7950: {19 20 0} 
Flow 7972: {124 130 0} 
Flow 8004: {17 175 0} 
Flow 8022: {47 205 0} 
Flow 8101: {23 24 0} 
Flow 8188: {150 149 0} 
Flow 8223: {144 88 0} 
Flow 8256: {86 244 0} 
Flow 8286: {58 51 0} 
Flow 8290: {136 50 0} 
Flow 8291: {31 13 0} 
Flow 8327: {43 44 0} 
Flow 8331: {5 49 0} 
Flow 8338: {130 124 0} 
Flow 8346: {70 71 0} 
Flow 8375: {112 111 0} 
Flow 8384: {121 97 0} 
Flow 8386: {130 129 0} 
Flow 8404: {131 132 0} 
Flow 8415: {21 179 0} 
Flow 8431: {134 133 0} 
Flow 8433: {131 126 0} 
Flow 8436: {126 51 0} 
Flow 8503: {23 181 0} 
Flow 8523: {61 219 0} 
Flow 8551: {118 276 0} 
Flow 8569: {52 150 0} 
Flow 8577: {133 3 0} 
Flow 8632: {80 238 0} 
Flow 8683: {47 48 0} 
Flow 8738: {92 250 0} 
Flow 8752: {78 21 0} 
Flow 8760: {11 14 0} 
Flow 8772: {137 136 0} 
Flow 8773: {155 154 0} 
Flow 8831: {93 251 0} 
Flow 8840: {117 275 0} 
Flow 8856: {135 142 0} 
Flow 8876: {11 169 0} 
Flow 8893: {119 117 0} 
Flow 8939: {122 145 0} 
Flow 8952: {68 19 0} 
Flow 8959: {134 87 0} 
Flow 8977: {7 158 0} 
Flow 9021: {8 110 0} 
Flow 9031: {139 134 0} 
Flow 9049: {135 137 0} 
Flow 9058: {141 140 0} 
Flow 9063: {142 135 0} 
Flow 9064: {142 141 0} 
Flow 9075: {140 139 0} 
Flow 9092: {34 37 0} 
Flow 9163: {65 66 0} 
Flow 9163: {66 127 0} 
Flow 9191: {129 58 0} 
Flow 9216: {80 63 0} 
Flow 9239: {100 80 0} 
Flow 9242: {147 146 0} 
Flow 9249: {57 60 0} 
Flow 9252: {146 145 0} 
Flow 9260: {145 122 0} 
Flow 9261: {148 147 0} 
Flow 9284: {150 52 0} 
Flow 9341: {137 135 0} 
Flow 9392: {157 158 0} 
Flow 9436: {152 78 0} 
Flow 9441: {81 239 0} 
Flow 9468: {107 68 0} 
Flow 9482: {78 136 0} 
Flow 9512: {153 151 0} 
Flow 9514: {6 4 0} 
Flow 9515: {154 61 0} 
Flow 9526: {24 182 0} 
Flow 9534: {154 155 0} 
Flow 9556: {153 78 0} 
Flow 9587: {61 156 0} 
Flow 9616: {54 212 0} 
Flow 9631: {155 151 0} 
Flow 9640: {119 277 0} 
Flow 9667: {12 17 0} 
Flow 9673: {30 188 0} 
Flow 9705: {151 153 0} 
Flow 9708: {62 151 0} 
Flow 9719: {156 62 0} 
Flow 9830: {157 156 0} 
Flow 9842: {15 173 0} 
Flow 9859: {88 43 0} 
Flow 9899: {77 93 0} 
Time taken running everything: 1 seconds
